"GEO_ID";"GEO_NAME";"VARIABLE";VALUE;"UNIT";"STATUS";"STATUS_DESC";"DESC_VAL";"PERIOD_REF";"SOURCE";"LAST_UPDATE";"GEOM_CODE";"GEOM";"GEOM_PERIOD";"MAP_ID";"MAP_URL"
"1";"Zürich";"Anzahl Einwohner/innen";1579967;"Einwohner/Innen";"A";"Normaler Wert";"";"2022-12-31";"BFS – Statistik der Bevölkerung und der Haushalte (STATPOP)";"2023-08-07";"kant";"Kantone";"2022-01-01";"27103";"https://www.atlas.bfs.admin.ch/maps/13/map/mapIdOnly/27103_de.html"
"1";"Zürich";"Einwohner/innen pro km² Gesamtfläche";951.3;"Einwohner pro km²";"A";"Normaler Wert";"";"2022-12-31";"BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP)";"2023-08-07";"kant";"Kantone";"2022-01-01";"27103";"https://www.atlas.bfs.admin.ch/maps/13/map/mapIdOnly/27103_de.html"
"2";"Bern";"Anzahl Einwohner/innen";1051437;"Einwohner/Innen";"A";"Normaler Wert";"";"2022-12-31";"BFS – Statistik der Bevölkerung und der Haushalte (STATPOP)";"2023-08-07";"kant";"Kantone";"2022-01-01";"27103";"https://www.atlas.bfs.admin.ch/maps/13/map/mapIdOnly/27103_de.html"
"2";"Bern";"Einwohner/innen pro km² Gesamtfläche";180.1;"Einwohner pro km²";"A";"Normaler Wert";"";"2022-12-31";"BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP)";"2023-08-07";"kant";"Kantone";"2022-01-01";"27103";"https://www.atlas.bfs.admin.ch/maps/13/map/mapIdOnly/27103_de.html"
"3";"Luzern";"Anzahl Einwohner/innen";424851;"Einwohner/Innen";"A";"Normaler Wert";"";"2022-12-31";"BFS – Statistik der Bevölkerung und der Haushalte (STATPOP)";"2023-08-07";"kant";"Kantone";"2022-01-01";"27103";"https://www.atlas.bfs.admin.ch/maps/13/map/mapIdOnly/27103_de.html"
"3";"Luzern";"Einwohner/innen pro km² Gesamtfläche";297.3;"Einwohner pro km²";"A";"Normaler Wert";"";"2022-12-31";"BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP)";"2023-08-07";"kant";"Kantone";"2022-01-01";"27103";"https://www.atlas.bfs.admin.ch/maps/13/map/mapIdOnly/27103_de.html"
"4";"Uri";"Anzahl Einwohner/innen";37317;"Einwohner/Innen";"A";"Normaler Wert";"";"2022-12-31";"BFS – Statistik der Bevölkerung und der Haushalte (STATPOP)";"2023-08-07";"kant";"Kantone";"2022-01-01";"27103";"https://www.atlas.bfs.admin.ch/maps/13/map/mapIdOnly/27103_de.html"
"4";"Uri";"Einwohner/innen pro km² Gesamtfläche";35.3;"Einwohner pro km²";"A";"Normaler Wert";"";"2022-12-31";"BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP)";"2023-08-07";"kant";"Kantone";"2022-01-01";"27103";"https://www.atlas.bfs.admin.ch/maps/13/map/mapIdOnly/27103_de.html"
"5";"Schwyz";"Anzahl Einwohner/innen";164920;"Einwohner/Innen";"A";"Normaler Wert";"";"2022-12-31";"BFS – Statistik der Bevölkerung und der Haushalte (STATPOP)";"2023-08-07";"kant";"Kantone";"2022-01-01";"27103";"https://www.atlas.bfs.admin.ch/maps/13/map/mapIdOnly/27103_de.html"
"5";"Schwyz";"Einwohner/innen pro km² Gesamtfläche";193.7;"Einwohner pro km²";"A";"Normaler Wert";"";"2022-12-31";"BFS – Arealstatistik der Schweiz (AREA), Statistik der Bevölkerung und der Haushalte (STATPOP)";"2023-08-07";"kant";"Kantone";"2022-01-01";"27103";"https://www.atlas.bfs.admin.ch/maps/13/map/mapIdOnly/27103_de.html"
